"lang"
{
"Language"	"russian"
		"DOTA_Tooltip_Ability_lathaal_conviction_channel_time"          "МАКС. ВРЕМЯ ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_Ability_lathaal_conviction_break_distance"        "ДИСТАНЦИЯ РАЗРЫВА:"
		"DOTA_Tooltip_modifier_conviction"                       	"Conviction"
		"DOTA_Tooltip_modifier_conviction_Description"           	"Получает дополнительную регенерацию здоровья и сопротивление статусу. "

		
		"DOTA_Tooltip_Ability_lathaal_superposition"                    "Superposition"
		"DOTA_Tooltip_Ability_lathaal_superposition_Description"        "Телепортируется в точку на расстоянии до 650 единиц, оставляя после себя иллюзию самого себя. Если это было сделано во время применения, то иллюзия продолжит использовать эту способность за вас. "
		"DOTA_Tooltip_Ability_lathaal_superposition_scepter_description" " Добавляет +1 Superposition рывков."
		"DOTA_Tooltip_Ability_lathaal_superposition_Lore"				"Души павших дервишей всегда готовы помочь своим братьям."
		"DOTA_Tooltip_Ability_lathaal_superposition_Note0"              "Избегает снарядов при использовании."
		"DOTA_Tooltip_Ability_lathaal_superposition_Note1"              "Суперпозиция срабатывает мгновенно и не требует поворота для применения."
		"DOTA_Tooltip_Ability_lathaal_superposition_Note2"              "Иллюзии наложения могут направлять предметы в дополнение к заклинаниям."
		"DOTA_Tooltip_Ability_lathaal_superposition_Note3"              "Иллюзии суперпозиции похожи на обычные иллюзии и не могут накладывать заклинания сами по себе."
		"DOTA_Tooltip_Ability_lathaal_superposition_charges"            "МАКС. РЫВКОВ:"
		"DOTA_Tooltip_Ability_lathaal_superposition_outgoing_damage"    "%ИСХ. УРОН ИЛЛЮЗИЙ:"
		"DOTA_Tooltip_Ability_lathaal_superposition_incoming_damage"    "%ВОХД. УОН ПО ИЛЛЮЗИЯМ:"
		"DOTA_Tooltip_Ability_lathaal_superposition_duration"           "ДЛИТЕЛЬНОСТЬ ИЛЛЮЗИЙ:"
		"DOTA_Tooltip_modifier_superposition"           "Superposition применений"


		"DOTA_Tooltip_Ability_special_bonus_unique_lathaal_1"        "+100 к радиусу Mystic Twister"
		"DOTA_Tooltip_Ability_special_bonus_unique_lathaal_2"        "+30 Mystic Twister ДПС"
		"DOTA_Tooltip_Ability_special_bonus_unique_lathaal_3"        "Superposition дает невидимость на 2s"
		"DOTA_Tooltip_Ability_special_bonus_unique_lathaal_4"        "-100% К входящему урону по иллюзиям от Superposition"
		"DOTA_Tooltip_Ability_special_bonus_unique_lathaal_5"        "+1 Superposition Рывков"

		"npc_dota_hero_drow_ranger"			"Azura"
		"DOTA_Tooltip_ability_wave_of_silence_datadriven"	"Frozen wave"
		"DOTA_Tooltip_ability_wave_of_silence_datadriven_description"	"Выпускает замораживающую волну, отталкивающую противников и покрывая тело задетых льдом, который снижает наносимый цели урон от атак на %damage_block%%."
		"DOTA_Tooltip_ability_wave_of_silence_datadriven_scepter_description" " При попадании по противнику восстанавливает 3 заряда Multishot Crossbow, при этом тратя один на выпускание одной стрелы в каждую цель."
		"DOTA_Tooltip_ability_wave_of_silence_datadriven_wave_range_tooltip"	"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_wave_of_silence_datadriven_silence_duration"		"ДЛИТЕЛЬНОСТЬ ЗАМОРОЗКИ:"
		"DOTA_Tooltip_ability_wave_of_silence_datadriven_knockback_distance_max"	"ДИСТАНЦИЯ ОТБРАСЫВАНИЯ:"

		"DOTA_Tooltip_ability_special_bonus_unique_azura_4"		"+3 стрелы от Multishot crossbow"

		"DOTA_Tooltip_ability_Drow_new_ult"					"Launch Arrow"
		"DOTA_Tooltip_ability_Drow_new_ult_description"		"получает возможность с шансом %chance%%  нанести дополнительный удар, а также восстановить заряд Multishot Crossbow. И нанести дополнительные %bonus_damage% магического урона."
		"DOTA_Tooltip_ability_drow_ult"						"Get cold"
		"DOTA_Tooltip_ability_drow_ult_description"			"Получает возможность замораживать части тела противника своими стрелами замедляя его скорость атаки и передвижения. "
		"DOTA_Tooltip_ability_drow_ult_debuff_dur"			"ДЛИТЕЛЬНОСТЬ ЗАЧАРОВАНИЯ:"
		"DOTA_Tooltip_ability_drow_ult_arm_destroy_duration"	"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_drow_ult_minus_arm"				"ЗАМЕДЛЕНИЕ АТАКИ И ПЕРЕДВИЖЕНИЯ ЗА СТАК:"
		"DOTA_Tooltip_ability_drow_ult_max_stacks"				"МАКС. СТАКОВ:"
		"DOTA_Tooltip_ability_drow_ult_bonus_attack_range"		"БОНУСНАЯ ДАЛЬНОСТЬ АТАКИ:"
		
		"DOTA_Tooltip_ability_wisdom_attack"					"Wisdom attack"
		"DOTA_Tooltip_ability_wisdom_attack_description"		"Удары Warp Beast начинают наносить чистый урон зависящий от его нынешнего количества маны. "
		"DOTA_Tooltip_ability_wisdom_attack_scepter_description" " Наносит урон не от нынешнего количества маны, а от максимального его числа."
		"DOTA_Tooltip_ability_wisdom_attack_intellect_damage_pct"	"%УРОНА ОТ МАНЫ:"
		"DOTA_Tooltip_ability_special_bonus_wisdom_attack"			"+6% к урону от маны от Wisdom Attack"

		"DOTA_Tooltip_ability_skewer_datadriven"				" Dark reef wave "
		"DOTA_Tooltip_ability_skewer_datadriven_description"	"Взывает к водяной стихие которая устремляет его в выбранную точку и толкая противников стоящих у него на пути, после %delay% дополнительно стягивая противников нанося им %polarity_damage% урона и оглушая на %hero_stun_duration% секунд"
		"DOTA_Tooltip_ability_skewer_datadriven_skewer_speed"	"СКОРОСТЬ ВОЛНЫ:"
		"DOTA_Tooltip_ability_skewer_datadriven_range"			"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_skewer_datadriven_skewer_radius"	"РАДИУС ВОЛНЫ:"
		"DOTA_Tooltip_ability_skewer_datadriven_slow_pct"			"%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_skewer_datadriven_slow_duration"	"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_skewer_datadriven_skewer_damage"	"УРОН ВОЛНЫ:"
		"DOTA_Tooltip_ability_skewer_datadriven_pull_radius"	"РАДИУС ПРИТЯГИВАНИЯ:"
		"DOTA_Tooltip_ability_skewer_datadriven_hero_stun_duration"	"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_skewer_datadriven_creep_stun_duration"	"ДЛ.ОГЛУШЕНИЯ НА КРИПАХ:"
		"DOTA_Tooltip_ability_skewer_datadriven_delay"			"ЗАДЕРЖКА ПЕРЕД ПРИТЯГИВАНИЕМ:"
		"DOTA_Tooltip_ability_skewer_datadriven_str_damage_pct"	"%УРОН ОТ СИЛЫ СО СКИПЕТРОМ:"

		"DOTA_Tooltip_ability_slardar_slithereen_crush_datadriven"	" Ex profundum"
		"DOTA_Tooltip_ability_slardar_slithereen_crush_datadriven_description"	"Взывает к помощи своих союзников из глубин тёмного рифа замедляя противников. Мощьные щупальца срывают броню цели."
		"DOTA_Tooltip_ability_slardar_slithereen_crush_datadriven_crush_radius"	"РАДИУС:"
		"DOTA_Tooltip_ability_slardar_slithereen_crush_datadriven_crush_extra_slow"	"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_slardar_slithereen_crush_datadriven_crush_extra_slow"		"ЗАМЕДЛЕНИЕ АТАКИ:"
		"DOTA_Tooltip_ability_slardar_slithereen_crush_datadriven_crush_extra_slow_duration"	"ДЛИТЕЛЬНОСТЬ ДЕБАФФА:"
		"DOTA_Tooltip_ability_slardar_slithereen_crush_datadriven_minusarmor"	"СНИЖЕНИЕ БРОНИ:"
		"DOTA_Tooltip_ability_slardar_slithereen_crush_datadriven_str_damage_pct"	"%УРОН ОТ СИЛЫ СО СКИПЕТРОМ:"

		"DOTA_Tooltip_ability_Gaoler_lift"					"Whale splash"
		"DOTA_Tooltip_ability_Gaoler_lift_description"		"Вздымает окружающих противников вверх горячим потоком воды нанося урон."
		"DOTA_Tooltip_ability_Gaoler_lift_scepter_description" "Добавляет %str_damage_pct%% урона от силы"
		"DOTA_Tooltip_ability_slardar_slithereen_crush_datadriven_scepter_description" "Добавляет %str_damage_pct%% урона от силы"
		"DOTA_Tooltip_ability_skewer_datadriven_scepter_description" "Добавляет %str_damage_pct%% урона от силы"
